product_id,title,url,city,district,ward,street,full_address,price_total,price_per_m2,area,frontage,road_width,bedrooms,bathrooms,floors,direction,interior,legal_status,post_rank,price_trend_1y,has_elevator,near_park,is_frontage_road,description,posted_date,expiry_date,property_type
42738250,"Chính chủ bán tòa CHDV cách biển 300m, 22 phòng luôn full, 153.6m2 x 7 tầng, 3 mặt thoáng",https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-an-ninh-phuong-hoa-khanh-bac-47/ban-toa-chdv-cach-bien-300m-luon-full-phong-sat-khu-du-lich-mikazuki-vin-lang-van-pr42738250,Đà Nẵng,Quận Liên Chiểu,Phường Hòa Khánh Bắc,Đường Nguyễn An Ninh,"Đường Nguyễn An Ninh, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",21800.0,21.8,153.6,6.4,8.0,20.0,21.0,7,Đông - Bắc,Đầy đủ.,Sổ đỏ/ Sổ hồng,Tin VIP Vàng,67.6,False,False,False,"Cần tiền bán tòa nhà CHDV gần biển (300m ra bãi tắm biển), sát khu du lịch Mikazuki Nhật Bản, luôn full phòng. Có 18 phòng đơn + 2 phòng đôi 1 ngủ 1 khách + mặt bằng kinh doanh tầng 1 + phòng giặt sấy tầng tum. Dòng tiền ~70tr / tháng. Đầy đủ PCCC đã được thẩm duyệt bởi cơ quan chức năng. Diện tích: 153.6m² xây 7 tầng (xây hết đất), diện tích sàn xây dựng 871m². Tòa nhà 3 mặt thoáng, có ~50m² đất lưu không bên cạnh nhà làm sân để xe. Định vị vị trí nhà: https://maps.app.goo.gl/YLude5dhNQkeYJUr6 Sổ đỏ chính chủ cất két. Giá bán: 21.8 tỷ đồng. Dịch vụ quảng cáo, báo mạng, mua cho sếp Việt kiều, sếp người nước ngoài vui lòng không làm phiền. Welcome MG. Liên hệ Trung 098290390(Năm).",2026-04-27,2026-05-12,multi_unit_building
42738250,"Chính chủ bán tòa CHDV cách biển 300m, 22 phòng luôn full, 153.6m2 x 7 tầng, 3 mặt thoáng",https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-an-ninh-phuong-hoa-khanh-bac-47/ban-toa-chdv-cach-bien-300m-luon-full-phong-sat-khu-du-lich-mikazuki-vin-lang-van-pr42738250,Đà Nẵng,Quận Liên Chiểu,Phường Hòa Khánh Bắc,Đường Nguyễn An Ninh,"Đường Nguyễn An Ninh, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",21800.0,21.8,153.6,6.4,8.0,20.0,21.0,7,Đông - Bắc,Đầy đủ.,Sổ đỏ/ Sổ hồng,Tin VIP Vàng,67.6,False,False,False,"Cần tiền bán tòa nhà CHDV gần biển (300m ra bãi tắm biển), sát khu du lịch Mikazuki Nhật Bản, luôn full phòng. Có 18 phòng đơn + 2 phòng đôi 1 ngủ 1 khách + mặt bằng kinh doanh tầng 1 + phòng giặt sấy tầng tum. Dòng tiền ~70tr / tháng. Đầy đủ PCCC đã được thẩm duyệt bởi cơ quan chức năng. Diện tích: 153.6m² xây 7 tầng (xây hết đất), diện tích sàn xây dựng 871m². Tòa nhà 3 mặt thoáng, có ~50m² đất lưu không bên cạnh nhà làm sân để xe. Định vị vị trí nhà: https://maps.app.goo.gl/YLude5dhNQkeYJUr6 Sổ đỏ chính chủ cất két. Giá bán: 21.8 tỷ đồng. Dịch vụ quảng cáo, báo mạng, mua cho sếp Việt kiều, sếp người nước ngoài vui lòng không làm phiền. Welcome MG. Liên hệ Trung 098290390(Năm).",2026-04-27,2026-05-12,multi_unit_building
28624572,C. Chủ gửi bán căn Opal Skyline 2 phòng 68.4m2 giá 2.1tỷ full VAT. Bao sang tên giá tốt nhất dự án,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-van-tiet-phuong-lai-thieu-opal-skyline/tra-truoc-200-trieu-8-2021-ky-hdmb-moi-thang-tra-1-nhan-ngay-30-chi-vang-0903041228-pr28624572,Bình Dương,Thành phố Thuận An,Phường Lái Thiêu,Đường Nguyễn Văn Tiết,"Opal Skyline, Đường Nguyễn Văn Tiết, Phường Lái Thiêu, Thành phố Thuận An, Bình Dương",2100.0,2.1,68.4,,,2.0,2.0,1,Tây - Nam,Hoàn thiện nội thất.,Hợp đồng mua bán.,Tin VIP Bạc,18.9,False,False,False,"Căn 68,4m² (thông thủy 61,87m²) 2PN, 2WC.
* Giá: 2.1 tỷ full VAT, full 100%. Hướng Đông Bắc, view mặt tiền đường Nguyễn Văn Tiết. Bàn giao nội thất cơ bản full cao cấp. Giá bán bao toàn bộ thuế phí sang nhượng.
* Liên hệ ngay làm việc chính chủ: 0901 899 *** - Huy Bình PKD Đất Xanh. Opal Skyline - Một bước chân ngàn tiện ích. Cư dân sống tại OPS không chỉ sử dụng được hơn 25 tiện ích cao cấp nội khu mà còn kết nối các tiện ích ngoại khu rất thuận tiện.
* Liên hệ ngay làm việc chính chủ: 0901 899 *** - Huy Bình PKD Đất Xanh.",2026-04-28,2026-05-05,multi_unit_building
45624013,"Bán khách sạn trực diện biển mặt đường Trần Phú, Nha Trang, 20 tầng, 85 phòng, pháp lý đủ, 177 tỷ",https://batdongsan.com.vn/ban-nha-mat-pho-duong-tran-phu-phuong-vinh-nguyen-350/ban-khach-san-truc-dien-bien-uong-trang-20-tang-85-phong-phap-ly-u-177-ty-pr45624013,Khánh Hòa,Thành phố Nha Trang,Phường Vĩnh Nguyên,Đường Trần Phú,"Đường Trần Phú, Phường Vĩnh Nguyên, Thành phố Nha Trang, Khánh Hòa",177000.0,177.0,211.5,8.5,14.0,85.0,87.0,20,Đông - Nam,Đầy đủ,Sổ đỏ/ Sổ hồng,Tin VIP Bạc,38.5,False,True,False,"Cần bán khách sạn mặt tiền đường Trần Phú, Nha Trang view trực diện biển đối diện công viên thanh niên.
- Diện tích 211,5m² mặt tiền 8,5m.
- Xây dựng 20 tầng.
- Gồm 85 phòng, 1 hầm, nhà hàng buffet, bể bơi, phòng làm việc.
- Giấy tờ PCCC đầy đủ.
- Sổ đỏ sở hữu lâu dài.
- Hướng Đông Nam.
* Giá bán: 177 tỷ (Thương lượng).",2026-04-29,2026-05-06,multi_unit_building
45022867,"Sổ hồng sẵn, căn góc 2 phòng ngủ 98m2 view cực đẹp trực diện Sông Sài Gòn, toàn cảnh Quận 1",https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-binh-trung-tay-diamond-island/so-hong-san-goc-2-phong-ngu-98m2-view-cuc-dep-truc-dien-song-sai-gon-toan-canh-quan-1-pr45022867,Hồ Chí Minh,Quận 2,Phường Bình Trưng Tây,,"Diamond Island, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh",15000.0,15.0,98.0,,,2.0,2.0,1,,Nội thất căn này thuộc dạng cơ bản.,Sổ đỏ/ Sổ hồng,Tin VIP Bạc,32.9,False,False,False,"Căn 2 phòng ngủ vào diện đẹp nhất nhì Diamond Island rẻ nhất.
- Tầng 06.
- Diện tích: 98m².
- Nhà thiết kế 2 phòng ngủ với phòng khách và bếp vuông, 2 phòng ngủ lớn, phòng master có bồn tắm, Ban công rộng.
- Nội thất đã cũ, nên tính nhà cơ bản và về làm lại, chịu đầu tư thì sẽ có 1 căn cực hiếm, vẹn cả nhà và view siêu đỉnh.
- Nhà rất riêng tư vì không căn nào nhìn vào.
- Căn góc, cách âm cực tốt.
- Căn góc nên có 2 view: Trực diện Sông Sài gòn toàn diện: View Quận 1 - Landmark 81 - Cầu Phú Mỹ đầy đủ, view vĩnh viễn không che.
- Giá bán 15 tỷ all - in. Giá này bên bán bao thuế và phí MG, phí công chứng. Hỗ trợ cho khách mua vay ngân hàng nếu có nhu cầu. Căn này em cầm key, xem nhà , Anh chị cô chú quan tâm liên hệ em nhé: 0967 792 *** .
- Cam kết thông tin chính xác.
- Làm việc chính chủ.
- Tư vấn thị trường Đảo và cả thị trường khu vực quận 2.
- Nhiệt tình, tận tụy vì lợi ích khách hàng.",2026-04-28,2026-05-13,multi_unit_building
44920493,"Mặt tiền 16m - Building 8 tầng mặt vườn hoa Trần Thái Tông, Duy Tân - KĐT mới Cầu Giấy",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-dich-vong-phuong-yen-hoa-2-khu-do-thi-moi-cau-giay/mat-tien-16m-building-8-tang-mat-vuon-tran-thai-tong-hau-kdt-giay-pr44920493,Hà Nội,Quận Cầu Giấy,Phường Yên Hòa,Đường Dịch Vọng,"Khu đô thị mới Cầu Giấy, Đường Dịch Vọng, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội",172000.0,172.0,288.0,16.0,50.0,,,8,Tây - Nam,Cơ bản,Sổ đỏ/ Sổ hồng,Tin VIP Bạc,-10.5,False,True,False,"Hướng Tây Nam, mặt vườn hoa, công viên, tâm điểm của những con phố Trần Thái Tông - Duy Tân - Dịch Vọng Hậu. Đất chia lô vuông vắn, DT 288m² x 8T (thô) có hầm, giá 172 tỷ (tốt hơn mặt bằng chung). Alo em để tiếp cận đầy đủ hồ sơ pháp lý.
- Kênh này được tạo ra nhằm làm cho bạn: HÀI LÒNG với quyết định trọng đại của chính mình! - Nơi cung cấp trải nghiệm thật, luôn nỗ lực mang đến sự tiết kiệm, hiệu quả, tin cậy cho khách hàng chính nghĩa.
- Chúng tôi luôn đặt mình vào vị trí của bạn để cung cấp những giải pháp tối ưu mang tính chiến lược cho mục tiêu dài hạn của anh chị cô chú. Liên hệ tôi nếu bạn có bất cứ thắc mắc hay cần sự hỗ trợ nào. Tùng Lâm bất động sản chiến lược 0948 332 *** .",2026-04-24,2026-05-01,multi_unit_building
45311726,"Bán nhà 4 tầng, diện tích 40 m², mặt tiền hơn 4 m, 4 phòng ngủ",https://batdongsan.com.vn/ban-nha-rieng-xa-dong-my_1/ban-4-tang-dien-tich-40-m-mat-tien-hon-4-m-4-phong-ngu-pr45311726,Hà Nội,Huyện Thanh Trì,Xã Đông Mỹ,,"Xã Đông Mỹ, Huyện Thanh Trì, Hà Nội",5400.0,5.4,40.0,,,4.0,,4,,,Có sổ,Tin VIP Bạc,27.6,False,False,False,"Bán nhà 4 tầng diện tích 40 m² mặt tiền hơn 4 m, 4 phòng ngủ, 1 phòng thờ, sân phơi. Đông Mỹ, Thanh Trì, Hà Nội. Giá chỉ: 5,4 tỷ.
Vị trí đẹp, ngõ rộng, ô tô đỗ cửa, dân cư đông đúc, an ninh tốt. Vị trí và tiện ích xung quanh (trong bán kính 1 km): Trường học các cấp. Khu thể thao & sân bóng. Chợ dân sinh, siêu thị tiện ích. UBND, trạm y tế, các dịch vụ công cộng. Giao thông thuận tiện. Liên hệ: 0913 771 *** - Hùng Nhà Đất.",2026-04-20,2026-04-30,multi_unit_building
45263196,"Bán nhà 5 tầng 48m2 Cự Khối, Long Biên 6 phòng ngủ ngõ thông gần ôtô tránh và công viên",https://batdongsan.com.vn/ban-nha-rieng-phuong-cu-khoi/ban-nh-a-5-tang-48m-long-bien-6-phong-ngu-ngo-thong-gan-oto-t-ranh-va-cong-vien-pr45263196,Hà Nội,Quận Long Biên,Phường Cự Khối,,"Phường Cự Khối, Quận Long Biên, Hà Nội",8500.0,8.5,48.0,4.0,3.0,6.0,4.0,5,Nam,Cơ bản,Sổ đỏ/ Sổ hồng,Tin thường,44.0,True,True,False,"Diện tích: 48m² xây 5 tầng thang máy 450kg. 6 phòng ngủ rộng rãi, công năng đầy đủ cho gia đình đông người. Ngõ thông, gần ô tô tránh, giao thông thuận tiện. Vị trí đẹp Cự Khối Long Biên. Gần trường học, chợ dân sinh, công viên. Gần hồ điều hòa 31ha không khí trong lành. Nhanh ra cầu Vĩnh Tuy, Aeon Mall Long Biên. Khu dân cư văn minh, an ninh tốt. Sổ đỏ chính chủ, sẵn sàng giao dịch. Giá: 8,5 tỷ còn TL. Alo Trọng Thiêm 0982 679 *** . Xem nhà ngay hôm nay.",2026-04-22,2026-05-07,multi_unit_building
45599750,Căn hiếm! 3 phòng ngủ Estella Heights - Tháp thương mại - Sẵn sổ hồng - Vào ở ngay,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-song-hanh-phuong-an-phu-estella-heights/hiem-3-phong-ngu-thap-thuong-mai-san-so-hong-vao-o-ngay-pr45599750,Hồ Chí Minh,Quận 2,Phường An Phú,Đường Song Hành,"Estella Heights, Đường Song Hành, Phường An Phú, Quận 2, Hồ Chí Minh",16300.0,16.3,120.0,,,3.0,2.0,1,,Đầy đủ,Sổ đỏ/ Sổ hồng,Tin thường,19.4,False,False,False,"Nhanh tay sở hữu căn hộ chung cư Estella Heights với những ưu điểm nổi bật sau:
- Diện tích: 120m², layout: 3 phòng ngủ - 2 toilet - Kho - logia rộng rãi.
- Diện tích tim tường: 109,6m².
- Nội thất đầy đủ: Bao gồm điều hòa, tủ lạnh, Bồn tắm, Tivi, Đèn trần,...
- Pháp lý đầy đủ: Sổ hồng công chứng ngay.
- Nhà rất mới, rất đẹp, chủ đã chăm chút từng li từng tí.
- Giá chỉ 16 tỷ 3 chưa bao gồm thuế bên bán.
- Giá all in: 16 tỷ 8 đã bao gồm thuế bên bán.
- Có 2 suất đậu ô tô hầm.
- Miễn phí tất cả tiện ích cao cấp nhất dự án: BBQ, tennis, gym, hồ bơi 50m,... Liên hệ ngay em Quân để xem nhà nhanh chóng: 0938 885 *** em Quân chuyên căn hộ cao cấp.",2026-04-21,2026-05-06,multi_unit_building
45570958,"Hẻm xe hơi Nguyễn Văn Đậu Bình Thạnh ~60m2, 4.5x12m, 5 tầng 7 phòng cho thuê 40tr 8,5 tỷ TL",https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-van-dau-phuong-11-7-66/8-5-ty-ban-5-tang-btct-54m2-7pn-cho-thue-40-trieu-th-uong-au-binh-thanh-pr45570958,Hồ Chí Minh,Quận Bình Thạnh,Phường 11,Đường Nguyễn Văn Đậu,"Đường Nguyễn Văn Đậu, Phường 11, Quận Bình Thạnh, Hồ Chí Minh",8500.0,8.5,54.0,5.0,4.0,7.0,7.0,5,,,Sổ đỏ/ Sổ hồng,Tin thường,12.4,False,False,False,"Bán nhà đường Nguyễn Văn Đậu Bình Thạnh. Hẻm trước nhà 4m rộng rãi, sạch sẽ, cách hẻm xe hơi 20m. Gần 60m². Ngang 4.5 x 12m x 5 tầng. Trệt lửng 2 lầu sân thượng BTCT - hoàn công đủ. Có 7 phòng 7wc. Cho thuê được 40 triệu/ tháng. Sổ hồng riêng. Giá 8.5 tỷ thương lượng trực tiếp chủ. Gọi hoặc zalo để xem nhà.",2026-04-17,2026-05-02,multi_unit_building
45637204,"5 Tầng 6 phòng, DTSD 154m2, Huỳnh Tấn Phát, Q7 - Liền kề Q4",https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-phuong-tan-thuan-tay-1-59/5-tang-6-phong-dtsd-154m2-q7-lien-ke-q4-pr45637204,Hồ Chí Minh,Quận 7,Phường Tân Thuận Tây,Đường Huỳnh Tấn Phát,"Đường Huỳnh Tấn Phát, Phường Tân Thuận Tây, Quận 7, Hồ Chí Minh",4950.0,4.95,41.4,3.5,3.0,6.0,4.0,5,,Cơ bản,Sổ đỏ/ Sổ hồng,Tin thường,6.3,False,False,False,"5 Tầng 6 phòng, DTSD 154m², Huỳnh Tấn Phát, Q7 - Liền kề Q4.
- Khu dân cư hiện hữu, hẻm cao không ngập, cách Q4 1 cây cầu, tiện di chuyển các quận trung tâm.
- DT: 3.5m x 12m - Nở hậu 3.7m.
- Cấu trúc: Trệt - Lửng - 3 Lầu - Sân thượng - 6PN - 4WC - Đúc kiên cố.
- Phù hơp gia đình đông thành viên hoặc khai thác CHDV.
- Pháp lý: Sổ hồng riêng. Hoàn công đầy đủ.
- Giá: 4 Tỷ 950 - TL.
- Gọi ngay 0938 266 *** Hải để đi xem nhà ngay hôm nay, căn hiếm trong tầm giá. Thông tin",2026-04-28,2026-05-13,multi_unit_building
45623800,"Tòa CCMN Văn Chương, 2 mặt ngõ, 12 phòng, DT ~900 tr, ngõ thông, 1 ra ô tô, 49m2",https://batdongsan.com.vn/ban-nha-rieng-duong-ho-van-chuong-phuong-kham-thien-3/toa-ccmn-2-mat-ngo-12-phong-dt-900-tr-ngo-thong-1-ra-o-to-49m-pr45623800,Hà Nội,Quận Đống Đa,Phường Khâm Thiên,Đường Hồ Văn Chương,"Đường Hồ Văn Chương, Phường Khâm Thiên, Quận Đống Đa, Hà Nội",20000.0,20.0,49.0,,,12.0,12.0,8,,Đầy đủ,Sổ đỏ/ Sổ hồng,Tin thường,14.7,False,False,False,"Tòa chung cư mini Văn Chương, 2 mặt ngõ, 12 phòng khép kín, dòng tiền ~900 triệu/năm, ngõ thông, 15m ra ô tô, full PCCC. Thiết kế 49m x 8T, tổng 12 phòng khép kín full đồ, 2 mặt ngõ thoáng, phòng nào cũng có ban công + thoát hiểm. Ngõ thông thoáng, chỉ 15m ra ô tô, kết nối nhanh Tôn Đức Thắng, Khâm Thiên, Ô Chợ Dừa, Xã Đàn, Khu vực gần trường học, bệnh viện, văn phòng, nhu cầu thuê quanh năm, tỷ lệ lấp đầy cao. Dòng tiền ~900 triệu/năm, đều đặn, phù hợp đầu tư giữ tài sản. Sổ đỏ chính chủ, giao dịch nhanh gọn. Có hỗ trợ vay bank. Giá chào: 20 tỷ có thương lượng. Liên hệ: Thảo 0963 690 *** để xem nhà và tư vấn chi tiết.",2026-04-27,2026-05-12,multi_unit_building
45620192,"Bán nhà hẻm ôtô Nguyên Hồng, ngang hiếm 7mx10m 5 tầng 8 phòng dòng tiền thật 50 triệu/th chỉ 8.8tỷ",https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-hong-phuong-11-7-66/ban-hem-oto-ngang-hiem-7mx10m-5-tang-8-phong-dong-tien-that-50-trieu-th-chi-8-8ty-pr45620192,Hồ Chí Minh,Quận Bình Thạnh,Phường 11,Đường Nguyên Hồng,"Đường Nguyên Hồng, Phường 11, Quận Bình Thạnh, Hồ Chí Minh",8800.0,8.8,69.7,,,8.0,8.0,8,,,Sổ hồng,Tin thường,12.4,False,False,False,"Chính chủ thiện chí bán Căn nhà tâm huyết hẻm ôtô
1/ Nguyên Hồng, Phường 11, Quận Bình Thạnh.
- Diện tích: 7x10m, 70m², bề ngang to bề thế, hiếm có.
- hiện trạng là nhà 1 trệt 4 lầu có sân thượng, nhà mới kiên cố đang có 8 phòng ngủ/8WC thiết kế full nội thất đang cho thuê thu nhập 50 triệu/tháng, thu nhập ổn định. Chính Chủ xây cực kỳ tâm huyết, ban đầu dự định cho gia đình ở về sau định cư mới bán ạ.
- Hẻm xe hơi sát mặt tiền, Tiện Ở Gia đình đông người hoặc cho thuê CHDV thu nhập cao.
- Sổ hồng sẵn, pháp lý rõ ràng, không bị quy hoạch.
- Giá: 8,8 tỷ thương lượng. (Giá quá rể cho 1 bất động sản thu nhập cho thuê cao). Liên hệ: 0906 206 *** Gặp Nhi xem nhà và làm việc có giá tốt.",2026-04-24,2026-05-09,multi_unit_building
45633934,"Giá tốt không thể bỏ lỡ chỉ 1 căn duy nhất 2PN Vista Verde 98m2 full nội thất giá 8,3 tỷ all in",https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-phan-van-dang-phuong-thanh-my-loi-vista-verde/gia-tot-khong-the-bo-lo-chi-1-duy-nhat-2pn-98m2-full-noi-that-gia-8-ty-all-in-pr45633934,Hồ Chí Minh,Quận 2,Phường Thạnh Mỹ Lợi,Đường Phan Văn Đáng,"Vista Verde, Đường Phan Văn Đáng, Phường Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",8300.0,8.3,88.7,,,2.0,2.0,1,,Full.,Có sổ,Tin thường,18.8,False,True,False,"Thông tin căn hộ: Diện tích sử dụng: 88,7m². Diện tích tim tường: 98m². Kết cấu: 2 phòng ngủ 2 phòng tắm. Phòng khách rộng, thoáng. Bếp riêng, có khu bàn ăn. Ban công thoáng, đón gió và ánh sáng tự nhiên. Khu giặt phơi riêng. Nội thất & tình trạng: Full nội thất, đầy đủ tiện nghi. Nhà giữ kỹ, sạch sẽ, vào ở ngay. Phù hợp gia đình trẻ hoặc khách mua để ở lâu dài. Ưu điểm: Diện tích lớn so với các căn 2PN trong khu. Thiết kế hợp lý, dễ bố trí. 2WC tiện sử dụng. Thanh khoản tốt, dễ mua dễ bán lại. Giá bán: 8,3 tỷ (đã bao gồm chi phí all in). Giá thuộc nhóm tốt trên thị trường cho căn 2PN diện tích lớn tại Vista Verde. Vị trí: Vista Verde Thạnh Mỹ Lợi, TP Thủ Đức. Kết nối nhanh Quận 1, Thủ Thiêm. Khu dân cư cao cấp, an ninh, nhiều mảng xanh. Tiện ích đầy đủ: Hồ bơi, phòng gym, công viên, khu vui chơi. Liên hệ: Em Đức 0795 726 *** . Hỗ trợ xem nhà thực tế và tư vấn nhanh chóng, tận tình.",2026-04-27,2026-05-12,multi_unit_building
45317640,"Bán khách sạn sang trọng mặt tiền Hoàng Diệu Đà Lạt. 23 phòng cao cấp, vị trí đắc địa",https://batdongsan.com.vn/ban-nha-mat-pho-duong-hoang-dieu-phuong-5_3-391/ban-khach-san-sang-trong-tien-a-lat-23-phong-cao-cap-vi-tri-ac-ia-pr45317640,Lâm Đồng,Thành phố Đà Lạt,Phường 5,Đường Hoàng Diệu,"Đường Hoàng Diệu, Phường 5, Thành phố Đà Lạt, Lâm Đồng",79000.0,79.0,281.0,,,23.0,,8,Đông - Bắc,,Sổ đỏ/ Sổ hồng,Tin thường,31.7,True,False,False,"Bán khách sạn sang trọng mặt tiền Hoàng Diệu Đà Lạt 23 phòng cao cấp.
- -
-
-
- - Diện tích: 281m² (ngang 15,64m, nở hậu 16,88m), đất xây dựng.
- Kết cấu: 1 hầm, 1 trệt, 1 lửng, 4 lầu, 1 sân thượng. Gồm 23 phòng kinh doanh cao cấp.
- Pháp lý: Sổ đỏ đã hoàn công, sang tên công chứng.
- Lộ giới: Mặt tiền đường Hoàng Diệu trung tâm thành phố.
- -
-
-
- Mô tả:
- Khách sạn nằm trên cung đường Hoàng Diệu sầm uất bậc nhất khu trung tâm Phường 5, gần ngã tư Hải Thượng Hai Bà Trưng với lượng khách du lịch đông quanh năm. Công trình thiết kế sang trọng, từng chi tiết được hoàn thiện đẹp mắt, có hầm đậu ô tô và xe máy, trang bị thang máy và thang bộ riêng. Mỗi tầng được thiết kế theo phong cách trang trí khác nhau tạo điểm nhấn riêng, hiện đang khai thác kinh doanh ổn định, phù hợp tiếp tục vận hành khách sạn cao cấp tại trung tâm Đà Lạt. Giá chào bán: 79 tỷ. Liên hệ: 0865 562 *** (Cảnh Trần).",2026-04-27,2026-05-12,multi_unit_building
44125126,"Nhơn Đức (giáp LA) - Bán căn nhà BT mặt tiền, siêu hiếm DT 13x24.2m(315m2) gồm 2 căn giá tổng 12 tỷ",https://batdongsan.com.vn/ban-nha-rieng-duong-le-van-luong-xa-nhon-duc-76/giap-long-an-ban-can-bt-mat-tien-sieu-hiem-dt-13x24-2-315m2-gom-2-can-gia-12-ty-pr44125126,Hồ Chí Minh,Huyện Nhà Bè,Xã Nhơn Đức,Đường Lê Văn Lương,"Đường Lê Văn Lương, Xã Nhơn Đức, Huyện Nhà Bè, Hồ Chí Minh",12000.0,12.0,315.0,,,8.0,5.0,2,Tây - Nam,Cơ bản.,Sổ hồng hoàn công chuẩn.,Tin thường,0.0,False,False,False,"Nhà biệt thự gồm 2 căn: 1 căn biệt thự 2 tầng và một căn nhà cấp 4. Diện tích đất ngang 13m nở hậu 13.04m, chiều dài 24.2m.
- Biệt thự 6 phòng ngủ, 4 nhà WC và 1 phòng giải trí. Phòng bố trí kiểu hành lang bên hông, riêng tư có thể ở được nhiều thế hệ và gia đình nhiều thành viên.
- Căn nhà cấp 4 bên cạnh diện tích 90m², 1 tầng, 2 phòng ngủ, 1 nhà WC.
- Nhà xây để ở rất kiên cố.
- Hẻm rộng 8m, không lỗi phong thuỷ, xe tải quay đầu.
- Pháp lý sổ hồng hoàn công chuẩn, ngân hàng hỗ trợ vay.",2026-04-27,2026-05-12,multi_unit_building
45534782,"Hẻm ô tô đỗ cửa 4 tầng 3 phòng ngủ Nghĩa Hòa, Tân Bình. 5tỷ15",https://batdongsan.com.vn/ban-nha-rieng-duong-nghia-hoa-phuong-6-15-69/hem-o-to-o-cua-4-tang-3-phong-ngu-tan-binh-5ty15-pr45534782,Hồ Chí Minh,Quận Tân Bình,Phường 6,Đường Nghĩa Hòa,"Đường Nghĩa Hòa, Phường 6, Quận Tân Bình, Hồ Chí Minh",5150.0,5.15,26.0,,,3.0,3.0,4,,Cơ bản,Sổ đỏ/ Sổ hồng,Tin thường,-12.3,False,False,False,"Diện tích công nhận trên sổ 26m². Kết cấu: Nhà 4 tầng đúc BTCT, có 3pn, 3wc, có thể làm thành 4pn, thiết kế tinh tế đầy đủ công năng sử dụng. Có 1 sân thượng cực kì rộng rãi và thoáng mát. Hẻm thẳng 1 trục, trước nhà ô tô đổ cửa, gần chợ Nghĩa Hòa, ra trục đường CMT8, gần trường học các cấp, sát vách Quận 10, di chuyển Quận 3, Quận 1 nhanh chóng. Pháp lý: Sổ hồng riêng, pháp lý chuẩn, hoàn công đủ, sổ ở nhà công chứng ngay. Nhà thích hợp ở kết hợp kinh doanh hoặc đầu tư cho thuê. Giá 5 tỷ 15 thương lượng. Anh, chị đang tìm nhà khu vực này kết nối với Em An 0937 254 *** .",2026-04-28,2026-05-13,multi_unit_building
